source_table,id,title,description,species,category,author_type,author_name,source_url,image_url,is_ai_generated,created_at,recipe_id,name,amount,unit,order_no,step_no,tag_type,tag_value,calories_per_100g,protein_g,fat_g,carbs_g,fiber_g,notes
recipe_ingredients,f71a8881-e8df-470f-bc48-e159a5762575,,,,,,,,,,,084beeef-105a-4105-a782-266a72fd0f56,닭가슴살,100,g,2,,,,,,,,,
recipe_ingredients,b3183d2a-5a45-4319-9682-259ec35ee996,,,,,,,,,,,084beeef-105a-4105-a782-266a72fd0f56,당근,30,g,3,,,,,,,,,
recipe_ingredients,74298a11-0151-4b52-b095-708c2c4e5328,,,,,,,,,,,084beeef-105a-4105-a782-266a72fd0f56,시금치,20,g,4,,,,,,,,,
recipe_ingredients,e946bed4-44fa-45b4-9ba2-e808ac8b175e,,,,,,,,,,,a2c9921d-c500-4b6c-ab52-799aadc0f9e7,칠면조 다짐육,150,g,1,,,,,,,,,
recipe_ingredients,95d92b82-6227-43b1-a76b-21c65a4cc33e,,,,,,,,,,,a2c9921d-c500-4b6c-ab52-799aadc0f9e7,고구마,60,g,2,,,,,,,,,
recipe_ingredients,7ea79006-d857-4a07-8c24-156bf0cd2f39,,,,,,,,,,,a2c9921d-c500-4b6c-ab52-799aadc0f9e7,녹두,30,g,3,,,,,,,,,
recipe_ingredients,edb315f8-5ac0-4923-9776-aab68a39eb10,,,,,,,,,,,a2c9921d-c500-4b6c-ab52-799aadc0f9e7,파슬리,5,g,4,,,,,,,,,
recipe_ingredients,d5e752e9-7d2c-4aa5-b2f6-159b8c4eb7ea,,,,,,,,,,,c68efab6-12d6-4f83-ab04-973bf41a633f,닭고기,100,g,1,,,,,,,,,
recipe_ingredients,0ad901b9-290b-433d-9d4b-4fe3648d1f32,,,,,,,,,,,c68efab6-12d6-4f83-ab04-973bf41a633f,당근,50,g,2,,,,,,,,,
recipe_ingredients,ef17d1b2-7877-4a88-809f-fa181747cd63,,,,,,,,,,,c68efab6-12d6-4f83-ab04-973bf41a633f,귀리가루,80,g,3,,,,,,,,,
recipe_ingredients,28968d4b-b164-44b4-8aa7-e9298e4ccf19,,,,,,,,,,,c68efab6-12d6-4f83-ab04-973bf41a633f,달걀,1,개,4,,,,,,,,,
recipe_ingredients,74d87624-a5c6-426a-a43b-4141ae29b21b,,,,,,,,,,,054db5a3-3bbe-4922-93b8-6eba609e378b,고등어,150,g,1,,,,,,,,,
recipe_ingredients,f8bfd3cd-847d-4b5d-9733-b3837f063ed2,,,,,,,,,,,054db5a3-3bbe-4922-93b8-6eba609e378b,귀리,40,g,2,,,,,,,,,
recipe_ingredients,a2f3f750-89a7-44c1-be5d-c636681d618b,,,,,,,,,,,054db5a3-3bbe-4922-93b8-6eba609e378b,당근,30,g,3,,,,,,,,,
recipe_ingredients,1905892e-ecc8-41e3-86bd-381db19e5df7,,,,,,,,,,,054db5a3-3bbe-4922-93b8-6eba609e378b,타우린 파우더,0.5,g,4,,,,,,,,,
recipe_ingredients,0bc262e7-6db0-4de7-9eca-ea85f8c2fa0d,,,,,,,,,,,b13a2129-72b5-4e9a-89db-fbe28d4b276d,닭가슴살 육수,300,ml,1,,,,,,,,,
recipe_ingredients,7693a1ba-7593-4fd1-be07-3d7a5e7c7034,,,,,,,,,,,b13a2129-72b5-4e9a-89db-fbe28d4b276d,한천가루,4,g,2,,,,,,,,,
recipe_ingredients,b5a0fdda-b2e6-46bc-994a-195b661ea707,,,,,,,,,,,b13a2129-72b5-4e9a-89db-fbe28d4b276d,당근,20,g,3,,,,,,,,,
recipe_ingredients,7f7f333e-b939-4400-be34-12fee4138d39,,,,,,,,,,,e352a69f-fe39-4bbb-b732-2b15b43c74dc,무염 참치캔,100,g,1,,,,,,,,,
recipe_ingredients,3f73cd45-0a4a-489e-869f-6540499e8d92,,,,,,,,,,,e352a69f-fe39-4bbb-b732-2b15b43c74dc,무염 닭육수,100,ml,2,,,,,,,,,
recipe_ingredients,34ef5e8c-39e2-4d32-9f2e-057db7524d9f,,,,,,,,,,,e352a69f-fe39-4bbb-b732-2b15b43c74dc,한천가루,3,g,3,,,,,,,,,
recipe_ingredients,fddfee2c-dc3a-47c0-ad47-3294e540631b,,,,,,,,,,,3deebe22-f7fa-44f9-b854-77d9fc93bab2,닭가슴살,120,g,1,,,,,,,,,
recipe_ingredients,202f160a-6d28-4e3a-8b5b-2625f8995d71,,,,,,,,,,,3deebe22-f7fa-44f9-b854-77d9fc93bab2,귀리가루,60,g,2,,,,,,,,,
recipe_ingredients,809c4028-3b5f-4569-9be7-2bac4fda487c,,,,,,,,,,,3deebe22-f7fa-44f9-b854-77d9fc93bab2,달걀흰자,1,개,3,,,,,,,,,
recipe_ingredients,524ce2db-3bfc-49a8-96c9-a15e854853f4,,,,,,,,,,,c4f30a74-7b35-444b-87ae-a25b61a52270,정어리,120,g,1,,,,,,,,,
recipe_ingredients,764be98a-9886-40df-856f-b6d27758412f,,,,,,,,,,,c4f30a74-7b35-444b-87ae-a25b61a52270,귀리가루,60,g,2,,,,,,,,,
recipe_ingredients,1cd3a100-6070-4786-bd5e-1af384c30d22,,,,,,,,,,,c4f30a74-7b35-444b-87ae-a25b61a52270,달걀,1,개,3,,,,,,,,,
recipe_steps,bc2c2d95-bf2e-483d-9c8f-fa2ce306d827,,닭가슴살을 끓는 물에 삶아 잘게 찢는다.,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,,,,,1,,,,,,,,
recipe_steps,4e9eaa6d-1749-449a-a622-b024aed2f9aa,,"당근, 파프리카, 브로콜리를 잘게 썬다.",,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,,,,,2,,,,,,,,
recipe_steps,53463106-0ade-454a-8208-97af9fefcea7,,팬에 현미밥과 채소를 넣고 물 2큰술을 넣어 볶는다.,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,,,,,3,,,,,,,,
recipe_steps,9000a6b7-6810-426c-8acf-c5d54fe78024,,닭가슴살을 넣고 골고루 섞어 완성한다.,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,,,,,4,,,,,,,,
recipe_steps,a75ee2cb-12eb-40aa-8d11-3637f9bc5fa4,,소고기 안심을 핏물 제거 후 한입 크기로 썬다.,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,,,,,1,,,,,,,,
recipe_steps,33afda9f-0ecf-4779-a36d-3c749ebee7d1,,"감자, 당근, 브로콜리를 먹기 좋게 썬다.",,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,,,,,2,,,,,,,,
recipe_steps,64a3291a-24cc-4100-8a6a-a16fc95b6d88,,냄비에 육수를 붓고 소고기를 넣어 중불로 끓인다.,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,,,,,3,,,,,,,,
recipe_steps,3ac83e28-fcd2-4680-b686-56b4a2c5cd30,,채소를 넣고 20분 더 끓인 뒤 식혀서 제공한다.,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,,,,,4,,,,,,,,
recipe_steps,a120c143-eaae-429b-a7b6-abe016565b8c,,식초를 푼 물에 닭가슴살을 씻어 준다.,,,,,,,,,9c8198d7-44c7-4a7f-ab35-fc443a9f7e49,,,,,1,,,,,,,,
recipe_steps,bda8ef9f-21b3-4f4d-856c-afd4cb8cf777,,먹기 좋은 크기로 길게 썬다.,,,,,,,,,9c8198d7-44c7-4a7f-ab35-fc443a9f7e49,,,,,2,,,,,,,,
recipe_steps,d2eefdd3-be6b-46e3-acb0-72035c51ef4b,,식품건조기에 넣고 60도에서 6시간 건조한다.,,,,,,,,,9c8198d7-44c7-4a7f-ab35-fc443a9f7e49,,,,,3,,,,,,,,
recipe_steps,9cdc9298-2cfe-4e8d-98b5-d6aeb9f86ca2,,완전히 식힌 후 밀폐용기에 보관한다.,,,,,,,,,9c8198d7-44c7-4a7f-ab35-fc443a9f7e49,,,,,4,,,,,,,,
recipe_steps,68366c47-c83c-4b6b-90a0-9e1c07e28196,,단호박을 찜기에 20분 쪄서 식힌다.,,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,,,,,1,,,,,,,,
recipe_steps,615668d1-5ab4-4819-a8dd-2620afa4ea3d,,껍질을 제거하고 으깬다.,,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,,,,,2,,,,,,,,
recipe_steps,2c5b7ccc-feee-45f8-8a28-e4484f881843,,"귀리, 달걀을 넣어 반죽한다.",,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,,,,,3,,,,,,,,
recipe_steps,7002c745-5f0d-47a5-8d31-572bc033eb43,,작은 볼 모양으로 빚어 180도 오븐에 15분 굽는다.,,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,,,,,4,,,,,,,,
recipe_steps,9a582708-f27a-4976-b616-b6323fa585a0,,고구마를 깨끗이 씻어 찐다.,,,,,,,,,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,,,,,1,,,,,,,,
recipe_steps,706b793b-c7ad-4c78-9a98-343186e594da,,바나나와 함께 적당히 썬다.,,,,,,,,,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,,,,,2,,,,,,,,
recipe_steps,8ee62967-f741-48aa-bfff-5e0d5a31f18d,,식품건조기에 넣고 7시간 건조한다.,,,,,,,,,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,,,,,3,,,,,,,,
recipe_steps,2cb8dc51-fc07-44e5-b533-53f6b041ce7f,,완전히 식혀 제공한다.,,,,,,,,,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,,,,,4,,,,,,,,
recipe_steps,eab70501-b1b8-4d4b-bf30-345410e17169,,연어는 소금 없이 팬에 굽거나 쪄서 잘게 부순다.,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,,,,,1,,,,,,,,
recipe_steps,65c8f330-bb2c-4831-a6e9-a0d082b39a8b,,현미를 무염으로 밥 지은 후 식힌다.,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,,,,,2,,,,,,,,
recipe_steps,a6033fde-0580-405c-b584-89523b03e26a,,"시금치, 당근을 데쳐 잘게 썬다.",,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,,,,,3,,,,,,,,
recipe_steps,0f42a3ec-8ca1-4760-977f-f6d9855dea34,,모든 재료를 섞어 그릇에 담아 제공한다.,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,,,,,4,,,,,,,,
recipe_steps,eda28daa-12a4-43e2-8ed0-0b63bc090563,,소고기 다짐육을 무염 팬에 충분히 익힌다.,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,,,,,1,,,,,,,,
recipe_steps,a0e1bdd9-c31e-4b90-8b84-5a402896d0aa,,"블루베리, 시금치를 잘게 다진다.",,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,,,,,2,,,,,,,,
recipe_steps,0190bb92-3080-416a-af01-e659c8176d80,,귀리를 물에 불려 익힌다.,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,,,,,3,,,,,,,,
recipe_steps,fd028a16-ef64-4f7e-a745-bc6b95ae2e12,,모든 재료를 섞어 볼 모양으로 만든다.,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,,,,,4,,,,,,,,
recipe_steps,0c3175d7-f09d-4fc7-909a-6c7de666c279,,닭가슴살을 삶아 잘게 찢는다.,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,,,,,1,,,,,,,,
recipe_steps,c96fde70-2796-4186-b47b-357962e65c6a,,바나나를 으깨고 당근은 잘게 다진다.,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,,,,,2,,,,,,,,
recipe_steps,42d64a10-6909-40c6-84b9-a77e47720e04,,귀리를 물에 불린다.,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,,,,,3,,,,,,,,
recipe_steps,0a56de60-70ee-415e-96f4-eaba21e95daf,,모든 재료를 섞어 볼 모양으로 빚어 오븐 170도 12분 굽는다.,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,,,,,4,,,,,,,,
recipe_steps,b0c3b81b-2756-43be-a7b0-a735cf3577af,,황태를 물에 30분 담가 염분을 제거한다.,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,,,,,1,,,,,,,,
recipe_steps,3570185c-4c42-4873-a739-461e6e3cba9b,,황태를 새 물에 넣고 중불로 1시간 끓인다.,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,,,,,2,,,,,,,,
recipe_steps,ef39a8ae-f680-4f8c-b4e0-c13a288d266e,,"당근, 호박을 잘게 썰어 넣고 20분 더 끓인다.",,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,,,,,3,,,,,,,,
recipe_steps,b3baeabf-91b5-4d5c-b021-71799f3e5c95,,식혀서 육수와 함께 사료에 섞어 제공한다.,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,,,,,4,,,,,,,,
recipe_steps,6e143fa9-825a-4877-bd36-f814d9d6c794,,달걀을 잘 풀어준다.,,,,,,,,,b8d6752b-7d72-4792-97f4-1b0332ef38cb,,,,,1,,,,,,,,
